,Name,Party,Position,Score,State,Tenure,YOB
0,"Abercrombie, Neil",D,Rep,-2521968600000.0,HI,7,1938
1,"Ackerman, Gary Leonard",D,Rep,-2523687100000.0,NY,8,1942
2,"Aderholt, Robert",R,Rep,-2781849600000.0,AL,11,1965
3,"Allen, Thomas H.",D,Rep,-2527743100000.0,ME,6,1945
4,"Andrews, Robert Ernest",D,Rep,-2568296100000.0,NJ,9,1957
5,"Archer, William Reynolds, Jr.",R,Rep,-246798200000.0,TX,2,1928
6,"Armey, Richard Keith",R,Rep,-359760600000.0,TX,3,1940
7,"Bachus, Spencer T., III",R,Rep,-1747801600000.0,AL,9,1947
8,"Baesler, Henry Scott (Scotty)",D,Rep,-228775700000.0,KY,1,1941
9,"Baker, Richard Hugh",R,Rep,-1681302600000.0,LA,6,1948
10,"Baldacci, John Elias",D,Rep,-1343728500000.0,ME,3,1955
11,"Ballenger, Cass",R,Rep,-1443486100000.0,NC,4,1926
12,"Barcia, James A.",D,Rep,-1367938100000.0,MI,3,1952
13,"Barr, Bob",R,Rep,-349778300000.0,GA,3,1948
14,"Barrett, Thomas M.",D,Rep,-316135700000.0,WI,3,1953
15,"Barrett, William E.",R,Rep,-270998200000.0,NE,2,1929
16,"Bartlett, Roscoe Gardner",R,Rep,-2705841600000.0,MD,8,1926
17,"Barton, Joe Linus",R,Rep,-2749033100000.0,TX,11,1949
18,"Bass, Charles Foster",R,Rep,-1658461100000.0,NH,6,1952
19,"Bateman, Herbert Harvell",R,Rep,-254100200000.0,VA,2,1928
20,"Becerra, Xavier",D,Rep,-2246352100000.0,CA,11,1958
21,"Bentsen, Kenneth E., Jr.",D,Rep,-1348280100000.0,TX,3,1959
22,"Bereuter, Douglas Kent",R,Rep,-1382448100000.0,NE,4,1939
23,"Berman, Howard Lawrence",D,Rep,-1385232800000.0,CA,8,1941
24,"Berry, Robert Marion",D,Rep,-2570470600000.0,AR,7,1942
25,"Bilbray, Brian P.",R,Rep,-315797200000.0,CA,6,1951
26,"Bilirakis, Michael",R,Rep,-2688218600000.0,FL,5,1930
27,"Bishop, Sanford Dixon, Jr.",D,Rep,-2522470100000.0,GA,11,1947
28,"Blagojevich, Rod R.",D,Rep,-1325741500000.0,IL,3,1956
29,"Bliley, Thomas Jerome, Jr.",R,Rep,-272198200000.0,VA,2,1932
30,"Blumenauer, Earl",D,Rep,-845098100000.0,OR,11,1948
31,"Blunt, Roy",R,Rep,-2714038900000.0,MO,7,1950
32,"Boehlert, Sherwood Louis",R,Rep,-1520360600000.0,NY,5,1936
33,"Boehner, John Andrew",R,Rep,-2238713600000.0,OH,9,1949
34,"Bonilla, Henry",R,Rep,-2670686600000.0,TX,5,1954
35,"Bonior, David Edward",D,Rep,-1273022500000.0,MI,3,1945
36,"Bono, Mary",R,Rep,-2711450800000.0,CA,8,1961
37,"Bono, Sonny",R,Rep,-229250200000.0,CA,1,1935
38,"Borski, Robert Anthony, Jr.",D,Rep,-316295100000.0,PA,3,1948
39,"Boswell, Leonard L.",D,Rep,-1433976100000.0,IA,8,1934
40,"Boucher, Frederick C.",D,Rep,-2509545600000.0,VA,7,1946
41,"Boyd, F. Allen, Jr.",D,Rep,-2571803100000.0,FL,7,1945
42,"Brady, Kevin Patrick",R,Rep,-2786491600000.0,TX,11,1955
43,"Brady, Robert A.",D,Rep,-1483121900000.0,PA,11,1945
44,"Brown, Corrine",D,Rep,-1307080100000.0,FL,10,1946
45,"Brown, George Edward, Jr.",D,Rep,-230338200000.0,CA,2,1920
46,"Brown, Sherrod",D,Rep,-1375336600000.0,OH,5,1952
47,"Bryant, Ed",R,Rep,-1388527600000.0,TN,3,1948
48,"Bunning, James Paul David",R,Rep,-229250200000.0,KY,1,1931
49,"Burr, Richard M.",R,Rep,-1222537100000.0,NC,4,1955
50,"Burton, Danny Lee",R,Rep,-1704780500000.0,IN,8,1938
51,"Buyer, Stephen Earle",R,Rep,-2705261800000.0,IN,7,1958
52,"Callahan, Herbert Leon (Sonny)",R,Rep,-355512600000.0,AL,3,1932
53,"Calvert, Ken",R,Rep,-2774673100000.0,CA,11,1953
54,"Camp, David Lee",R,Rep,-2785969100000.0,MI,9,1953
55,"Campbell, Thomas J.",R,Rep,-20513700000.0,CA,2,1952
56,"Canady, Charles Terrance",R,Rep,-272198200000.0,FL,2,1954
57,"Cannon, Christopher B.",R,Rep,-2756954600000.0,UT,6,1950
58,"Capps, Lois",D,Rep,-2525331600000.0,CA,10,1938
59,"Capps, Walter Holden",D,Rep,-227820200000.0,CA,1,1934
60,"Cardin, Benjamin Louis",D,Rep,-1419474100000.0,MD,5,1943
61,"Carson, Julia May",D,Rep,-2463796800000.0,IN,6,1938
62,"Castle, Michael Newbold",R,Rep,-1241578600000.0,DE,7,1939
63,"Chabot, Steve",R,Rep,-1507652100000.0,OH,10,1953
64,"Chambliss, Saxby",R,Rep,-1388527600000.0,GA,3,1943
65,"Chenoweth-hage, Helen P.",R,Rep,0.0,ID,2,1938
66,"Christensen, Donna Marie",D,Rep,0.0,VI,8,1945
67,"Christensen, Jon Lynn",R,Rep,-224270200000.0,NE,1,1963
68,"Clay, William Lacy, Sr.",D,Rep,-234405700000.0,MO,2,1931
69,"Clayton, Eva M.",D,Rep,-1297812600000.0,NC,3,1934
70,"Clement, Robert Nelson",D,Rep,-1348195100000.0,TN,3,1943
71,"Clyburn, James Enos",D,Rep,-2480357600000.0,SC,11,1940
72,"Coble, Howard",R,Rep,-2771820100000.0,NC,9,1931
73,"Coburn, Thomas Allen",R,Rep,-266450200000.0,OK,2,1948
74,"Collins, Michael Allen (Mac)",R,Rep,-1421526000000.0,GA,4,1944
75,"Combest, Larry Ed",R,Rep,-1387412600000.0,TX,4,1945
76,"Condit, Gary Adrian",D,Rep,-1302952800000.0,CA,3,1948
77,"Conyers, John, Jr.",D,Rep,-930846800000.0,MI,11,1929
78,"Cook, Merrill",R,Rep,-272198200000.0,UT,2,1946
79,"Cooksey, John",R,Rep,-1388318600000.0,LA,3,1941
80,"Costello, Jerry Francis",D,Rep,-2480634600000.0,IL,8,1949
81,"Cox, Charles Christopher",R,Rep,-1135504500000.0,CA,5,1952
82,"Coyne, William Joseph",D,Rep,-275180100000.0,PA,3,1936
83,"Cramer, Robert E. (Bud), Jr.",D,Rep,-2709811100000.0,AL,6,1947
84,"Crane, Philip Miller",R,Rep,-189036100000.0,IL,4,1930
85,"Crapo, Michael Dean",R,Rep,-229138200000.0,ID,1,1951
86,"Cubin, Barbara L.",R,Rep,-2649885800000.0,WY,6,1946
87,"Cummings, Elijah Eugene",D,Rep,-2526887600000.0,MD,11,1951
88,"Cunningham, Randall (Duke)",R,Rep,-2536639100000.0,CA,5,1941
89,"Danner, Patsy Ann (Pat)",D,Rep,-242981700000.0,MO,2,1934
90,"Davis, Danny K.",D,Rep,-1972474600000.0,IL,11,1941
91,"Davis, Jim",D,Rep,-2356663100000.0,FL,5,1957
92,"Davis, Thomas M., III",R,Rep,-272198200000.0,VA,6,1949
93,"Deal, John Nathan",R,Rep,-2755328600000.0,GA,7,1942
94,"Defazio, Peter Anthony",D,Rep,0.0,OR,11,1947
95,"Degette, Diana",D,Rep,0.0,CO,11,1957
96,"Delahunt, Bill",D,Rep,-991848600000.0,MA,7,1941
97,"Delauro, Rosa L.",D,Rep,0.0,CT,11,1943
98,"Delay, Thomas Dale",R,Rep,0.0,TX,5,1947
99,"Dellums, Ronald V.",D,Rep,-1658700000.0,CA,1,1935
100,"Deutsch, Peter R.",D,Rep,-273189100000.0,FL,4,1957
101,"Diaz-balart, Lincoln",R,Rep,0.0,FL,7,1954
102,"Dickey, Jay W., Jr.",R,Rep,-270886200000.0,AR,2,1939
103,"Dicks, Norman DeValois",D,Rep,-2470436100000.0,WA,8,1940
104,"Dingell, John David, Jr.",D,Rep,-2251335100000.0,MI,9,1926
105,"Dixon, Julian Carey",D,Rep,-247523700000.0,CA,2,1934
106,"Doggett, Lloyd Alton, II",D,Rep,-1448891100000.0,TX,11,1946
107,"Dooley, Calvin M.",D,Rep,-1391336100000.0,CA,4,1954
108,"Doolittle, John Taylor",R,Rep,-1725143600000.0,CA,6,1950
109,"Doyle, Michael F.",D,Rep,-2506739100000.0,PA,11,1953
110,"Dreier, David Timothy",R,Rep,-1679638600000.0,CA,8,1952
111,"Duncan, John J., Jr.",R,Rep,-1184708100000.0,TN,11,1947
112,"Dunn, Jennifer Blackburn",R,Rep,-417248500000.0,WA,4,1941
113,"Edwards, Thomas Chester (Chet)",D,Rep,-2580203100000.0,TX,7,1951
114,"Ehlers, Vernon James",R,Rep,-2760198100000.0,MI,7,1934
115,"Ehrlich, Robert L., Jr.",R,Rep,-1393069600000.0,MD,3,1957
116,"Emerson, Jo Ann",R,Rep,-2262913100000.0,MO,9,1950
117,"Engel, Eliot Lance",D,Rep,-2526998600000.0,NY,11,1947
118,"English, Philip Sheridan",R,Rep,-2760428600000.0,PA,6,1956
119,"Ensign, John Eric",R,Rep,-229250200000.0,NV,1,1958
120,"Eshoo, Anna Georges",D,Rep,-1486050100000.0,CA,11,1942
121,"Etheridge, Bobby R.",D,Rep,-2523157100000.0,NC,7,1941
122,"Evans, Lane Allen",D,Rep,-1961747000000.0,IL,5,1951
123,"Everett, Robert Terry",R,Rep,-2743298600000.0,AL,6,1937
124,"Ewing, Thomas W.",R,Rep,-50173200000.0,IL,2,1935
125,"Farr, Sam",D,Rep,-2527293100000.0,CA,10,1941
126,"Fattah, Chaka",D,Rep,-1474465600000.0,PA,10,1956
127,"Fawell, Harris W.",R,Rep,-229250200000.0,IL,1,1929
128,"Fazio, Victor Herbert, Jr.",D,Rep,-7113200000.0,CA,1,1942
129,"Filner, Bob",D,Rep,-1979054600000.0,CA,8,1942
130,"Flake, Floyd Harold",D,Rep,-1658700000.0,NY,1,1945
131,"Foglietta, Thomas Michael",D,Rep,-1658700000.0,PA,1,1928
132,"Foley, Mark A.",R,Rep,-2696265600000.0,FL,5,1954
133,"Forbes, Michael Patrick",R,Rep,-229975700000.0,NY,2,1952
134,"Ford, Harold, Jr.",D,Rep,-2436111600000.0,TN,5,1970
135,"Fossella, Vito John",R,Rep,-1684994900000.0,NY,6,1965
136,"Fowler, Tillie Kidd",R,Rep,-266344200000.0,FL,2,1942
137,"Fox, Jon D.",R,Rep,-229250200000.0,PA,1,1947
138,"Frank, Barney",D,Rep,-701286100000.0,MA,8,1940
139,"Franks, Robert Douglas",R,Rep,-259198200000.0,NJ,2,1951
140,"Frelinghuysen, Rodney P.",R,Rep,-1753248600000.0,NJ,11,1946
141,"Frost, Jonas Martin",D,Rep,-1400306100000.0,TX,4,1942
142,"Furse, Elizabeth",D,Rep,-228775700000.0,OR,1,1936
143,"Gallegly, Elton W.",R,Rep,-2749338600000.0,CA,8,1944
144,"Ganske, Greg",R,Rep,-1368327600000.0,IA,3,1949
145,"Gejdenson, Samuel",D,Rep,-247523700000.0,CT,2,1948
146,"Gekas, George William",R,Rep,-1393154600000.0,PA,3,1930
147,"Gephardt, Richard Andrew",D,Rep,-304298600000.0,MO,4,1941
148,"Gibbons, James A.",R,Rep,-1656206600000.0,NV,5,1944
149,"Gilchrest, Wayne Thomas",R,Rep,-2723848600000.0,MD,6,1946
150,"Gillmor, Paul Eugene",R,Rep,-2674739600000.0,OH,6,1939
151,"Gilman, Benjamin Arthur",R,Rep,-1393154600000.0,NY,3,1922
152,"Gingrich, Newton Leroy",R,Rep,-1430000000.0,US,1,1943
153,"González, Henry B.",D,Rep,0.0,TX,1,1916
154,"Goode, Virgil H., Jr.",D,Rep,-252975700000.0,VA,6,1946
155,"Goodlatte, Robert William",R,Rep,-2758185500000.0,VA,11,1952
156,"Goodling, William Franklin",R,Rep,-270998200000.0,PA,2,1927
157,"Gordon, Barton Jennings",D,Rep,-2659511100000.0,TN,7,1949
158,"Goss, Porter J.",R,Rep,-415948100000.0,FL,4,1938
159,"Graham, Lindsey O.",R,Rep,-1165387600000.0,SC,3,1955
160,"Granger, Kay",R,Rep,-2774093600000.0,TX,11,1943
161,"Green, Raymond Eugene (Gene)",D,Rep,-1350933400000.0,TX,11,1947
162,"Greenwood, James Charles",R,Rep,-1449104100000.0,PA,4,1951
163,"Gutiérrez, Luis V.",D,Rep,0.0,IL,11,1953
164,"Gutknecht, Gilbert W.",R,Rep,-2681036100000.0,MN,5,1951
165,"Hall, Ralph Moody",D,Rep,-1408637600000.0,TX,9,1923
166,"Hall, Tony Patrick",D,Rep,-1124957100000.0,OH,3,1942
167,"Hamilton, Lee Herbert",D,Rep,-228663700000.0,IN,1,1931
168,"Hansen, James Vear",R,Rep,-1388527600000.0,UT,3,1932
169,"Harman, Jane L.",D,Rep,-1158088600000.0,CA,7,1945
170,"Hastert, John Dennis",R,Rep,-948367200000.0,IL,6,1942
171,"Hastings, Alcee Lamar",D,Rep,-1981168000000.0,FL,11,1936
172,"Hastings, Richard Norman (Doc)",R,Rep,-2154061800000.0,WA,9,1941
173,"Hayworth, John D., Jr.",R,Rep,-2469495600000.0,AZ,5,1958
174,"Hefley, Joel M.",R,Rep,-1593816100000.0,CO,5,1935
175,"Hefner, Willie Gathrel (Bill)",D,Rep,-228434000000.0,NC,1,1930
176,"Herger, Walter William (Wally)",R,Rep,-2533674900000.0,CA,8,1945
177,"Hill, Rick",R,Rep,-48498700000.0,MT,2,1946
178,"Hilleary, Van",R,Rep,-1386029600000.0,TN,3,1959
179,"Hilliard, Earl Frederick",D,Rep,-1301474100000.0,AL,3,1942
180,"Hinchey, Maurice Dunlea",D,Rep,-935516600000.0,NY,8,1938
181,"Hinojosa, Rubén",D,Rep,-2516253100000.0,TX,10,1940
182,"Hobson, David Lee",R,Rep,-2714816600000.0,OH,6,1936
183,"Hoekstra, Peter",R,Rep,-1462894900000.0,MI,7,1953
184,"Holden, Thomas Timothy (Tim)",D,Rep,-2481470100000.0,PA,8,1957
185,"Hooley, Darlene",D,Rep,-2517653100000.0,OR,6,1939
186,"Horn, John Stephen (Steve)",R,Rep,-1393154600000.0,CA,3,1931
187,"Hostettler, John Nathan",R,Rep,-2679947100000.0,IN,5,1961
188,"Houghton, Amory, Jr.",R,Rep,-411141100000.0,NY,4,1926
189,"Hoyer, Steny Hamilton",D,Rep,-2525873100000.0,MD,11,1939
190,"Hulshof, Kenny",R,Rep,-2693608900000.0,MO,6,1958
191,"Hunter, Duncan Lee",R,Rep,-2650071600000.0,CA,6,1948
192,"Hutchinson, Asa",R,Rep,-281792200000.0,AR,3,1950
193,"Hyde, Henry John",R,Rep,-2574340600000.0,IL,5,1924
194,"Inglis, Robert Durden",R,Rep,-1514429200000.0,SC,4,1959
195,"Istook, Ernest James, Jr.",R,Rep,-1637600600000.0,OK,5,1950
196,"Jackson, Jesse L., Jr.",D,Rep,-1973894600000.0,IL,8,1965
197,"Jackson lee, Sheila",D,Rep,0.0,TX,11,1950
198,"Jefferson, William Jennings",D,Rep,-2526544100000.0,LA,6,1947
199,"Jenkins, William Lewis",R,Rep,-2688113600000.0,TN,5,1936
200,"John, Christopher",D,Rep,-1350747600000.0,LA,4,1960
201,"Johnson, Eddie Bernice",D,Rep,0.0,TX,11,1935
202,"Johnson, Jay W.",D,Rep,-228775700000.0,WI,1,1943
203,"Johnson, Nancy Lee",R,Rep,-1660748600000.0,CT,5,1935
204,"Johnson, Sam",R,Rep,0.0,TX,11,1930
205,"Jones, Walter Beaman, Jr.",R,Rep,-1998600100000.0,NC,11,1943
206,"Kanjorski, Paul E.",D,Rep,-1489954600000.0,PA,7,1937
207,"Kaptur, Marcia Carolyn (Marcy)",D,Rep,-1451337100000.0,OH,11,1946
208,"Kasich, John Richard",R,Rep,-50173200000.0,OH,2,1952
209,"Kelly, Sue W.",R,Rep,-2692760600000.0,NY,5,1936
210,"Kennedy, Joseph Patrick, II",D,Rep,-229250200000.0,MA,1,1952
211,"Kennedy, Patrick Joseph",D,Rep,-2523230100000.0,RI,7,1967
212,"Kennelly, Barbara Bailey",D,Rep,-228775700000.0,CT,1,1936
213,"Kildee, Dale Edward",D,Rep,-2521854600000.0,MI,8,1929
214,"Kilpatrick, Carolyn Cheeks",D,Rep,-957165100000.0,MI,7,1945
215,"Kim, Jay C.",R,Rep,-229250200000.0,CA,1,1939
216,"Kind, Ron",D,Rep,-1527806600000.0,WI,11,1963
217,"King, Peter T.",R,Rep,-1715546600000.0,NY,11,1944
218,"Kingston, Jack",R,Rep,-2718729100000.0,GA,9,1955
219,"Kleczka, Gerald Daniel",D,Rep,-302809100000.0,WI,4,1943
220,"Klink, Ronald",D,Rep,-229975700000.0,PA,2,1951
221,"Klug, Scott L.",R,Rep,-228775700000.0,WI,1,1953
222,"Knollenberg, Joseph",R,Rep,-2760643600000.0,MI,6,1933
223,"Kolbe, James Thomas",R,Rep,-2691429600000.0,AZ,5,1942
224,"Kucinich, Dennis",D,Rep,-717729600000.0,OH,8,1946
225,"Lafalce, John Joseph",D,Rep,0.0,NY,3,1939
226,"Lahood, Ray H.",R,Rep,0.0,IL,6,1945
227,"Lampson, Nicholas V.",D,Rep,-1399976600000.0,TX,5,1945
228,"Lantos, Thomas Peter",D,Rep,-2439975100000.0,CA,6,1928
229,"Largent, Steve",R,Rep,-1375854200000.0,OK,3,1954
230,"Latham, Thomas",R,Rep,-2780731600000.0,IA,9,1948
231,"Latourette, Steven C.",R,Rep,0.0,OH,8,1954
232,"Lazio, Enrico A. (Rick)",R,Rep,-259192200000.0,NY,2,1958
233,"Leach, James Albert Smith",R,Rep,-2533460600000.0,IA,5,1942
234,"Lee, Barbara",D,Rep,-986662900000.0,CA,11,1946
235,"Levin, Sander Martin",D,Rep,-2527372100000.0,MI,11,1931
236,"Lewis, Charles Jeremy (Jerry)",R,Rep,-2714151600000.0,CA,8,1934
237,"Lewis, John R.",D,Rep,-2019487500000.0,GA,11,1940
238,"Lewis, Ron",R,Rep,-2748318600000.0,KY,6,1946
239,"Linder, John Elmer",R,Rep,-1682205100000.0,GA,7,1942
240,"Lipinski, William Oliver",D,Rep,-277092600000.0,IL,4,1937
241,"Livingston, Robert Linlithgow, Jr.",R,Rep,-229250200000.0,LA,2,1943
242,"Lobiondo, Frank A.",R,Rep,0.0,NJ,11,1946
243,"Lofgren, Zoe",D,Rep,-326876600000.0,CA,11,1947
244,"Lowey, Nita M.",D,Rep,-2524886500000.0,NY,11,1937
245,"Lucas, Frank D.",R,Rep,-2779820100000.0,OK,11,1960
246,"Luther, William Paul",D,Rep,-1330762100000.0,MN,3,1945
247,"Maloney, Carolyn Bosher",D,Rep,-1495472100000.0,NY,11,1946
248,"Maloney, James H.",D,Rep,-298838100000.0,CT,3,1948
249,"Manton, Thomas J.",D,Rep,-228775700000.0,NY,1,1932
250,"Manzullo, Donald A.",R,Rep,-2745899600000.0,IL,8,1944
251,"Markey, Edward John",D,Rep,-1448669600000.0,MA,9,1946
252,"Martínez, Matthew G.",D,Rep,0.0,CA,2,1929
253,"Mascara, Frank R.",D,Rep,-1343738100000.0,PA,3,1930
254,"Matsui, Robert T.",D,Rep,-1347596900000.0,CA,4,1941
255,"Mccarthy, Carolyn",D,Rep,0.0,NY,9,1944
256,"Mccarthy, Karen",D,Rep,0.0,MO,4,1947
257,"Mccollum, Ira William, Jr. (Bill)",R,Rep,0.0,FL,2,1944
258,"Mccrery, James O., III",R,Rep,0.0,LA,6,1949
259,"Mcdade, Joseph Michael",R,Rep,0.0,PA,1,1931
260,"Mcdermott, James A.",D,Rep,0.0,WA,10,1936
261,"Mcgovern, James P.",D,Rep,0.0,MA,11,1959
262,"Mchale, Paul F., Jr.",D,Rep,0.0,PA,1,1950
263,"Mchugh, John Michael",R,Rep,0.0,NY,7,1948
264,"Mcinnis, Scott",R,Rep,0.0,CO,4,1953
265,"Mcintosh, David Martin",R,Rep,0.0,IN,2,1958
266,"Mcintyre, Mike",D,Rep,0.0,NC,9,1956
267,"Mckeon, Howard P. (Buck)",R,Rep,0.0,CA,9,1938
268,"Mckinney, Cynthia Ann",D,Rep,0.0,GA,4,1955
269,"Mcnulty, Michael Robert",D,Rep,0.0,NY,6,1947
270,"Meehan, Martin Thomas",D,Rep,-1339424500000.0,MA,6,1956
271,"Meek, Carrie P.",D,Rep,-1347080100000.0,FL,3,1926
272,"Meeks, Gregory W.",D,Rep,-2489133400000.0,NY,11,1953
273,"Menendez, Robert",D,Rep,-1422716100000.0,NJ,5,1954
274,"Metcalf, Jack",R,Rep,-266456200000.0,WA,2,1927
275,"Mica, John L.",R,Rep,-1746601600000.0,FL,10,1943
276,"Millender-mcdonald, Juanita",D,Rep,0.0,CA,6,1938
277,"Miller, Daniel",R,Rep,-304981700000.0,FL,3,1942
278,"Miller, George",D,Rep,-228775700000.0,CA,9,1945
279,"Minge, David R.",D,Rep,-247523700000.0,MN,2,1942
280,"Mink, Patsy Takemoto",D,Rep,-1337089300000.0,HI,3,1927
281,"Moakley, John Joseph",D,Rep,-20956700000.0,MA,3,1927
282,"Molinari, Susan",R,Rep,-228700000.0,NY,1,1958
283,"Mollohan, Alan Bowlby",D,Rep,-1487848900000.0,WV,7,1943
284,"Moran, James P.",D,Rep,-1484582300000.0,VA,9,1945
285,"Moran, Jerry",R,Rep,-2520912100000.0,KS,7,1954
286,"Morella, Constance A.",R,Rep,-316854600000.0,MD,3,1931
287,"Murtha, John Patrick, Jr.",D,Rep,-1198910100000.0,PA,7,1932
288,"Myrick, Sue",R,Rep,-1679042600000.0,NC,8,1941
289,"Nadler, Jerrold Lewis",D,Rep,-1463741100000.0,NY,11,1947
290,"Neal, Richard Edmund",D,Rep,-1485875100000.0,MA,11,1949
291,"Nethercutt, George R., Jr.",R,Rep,-1443300100000.0,WA,4,1944
292,"Neumann, Mark W.",R,Rep,-224040500000.0,WI,1,1954
293,"Ney, Robert William",R,Rep,-2687937600000.0,OH,5,1954
294,"Northup, Anne Meagher",R,Rep,-1169819800000.0,KY,5,1948
295,"Norton, Eleanor Holmes",D,Rep,0.0,DC,11,1937
296,"Norwood, Charles W., Jr.",R,Rep,-2684854600000.0,GA,6,1941
297,"Nussle, James Allen",R,Rep,-2692439600000.0,IA,5,1960
298,"Oberstar, James Louis",D,Rep,-991466600000.0,MN,7,1934
299,"Obey, David Ross",D,Rep,-1413958600000.0,WI,7,1938
300,"Olver, John Walter",D,Rep,-973312600000.0,MA,8,1936
301,"Ortiz, Solomon P.",D,Rep,-2512310600000.0,TX,7,1937
302,"Owens, Major Robert Odell",D,Rep,-924653600000.0,NY,5,1936
303,"Oxley, Michael Garver",R,Rep,-2681266100000.0,OH,5,1944
304,"Packard, Ronald C.",R,Rep,-272198200000.0,CA,2,1931
305,"Pallone, Frank, Jr.",D,Rep,-2521854600000.0,NJ,11,1951
306,"Pappas, Michael James",R,Rep,-229250200000.0,NJ,1,1960
307,"Parker, Michael (Mike)",R,Rep,-229250200000.0,MS,1,1949
308,"Pascrell, William J., Jr.",D,Rep,-2569152600000.0,NJ,11,1937
309,"Pastor, Ed",D,Rep,-2516585600000.0,AZ,9,1943
310,"Paul, Ronald Ernest",R,Rep,-181959100000.0,TX,8,1935
311,"Paxon, L. William",R,Rep,-229250200000.0,NY,1,1954
312,"Payne, Donald Milford",D,Rep,-2019636600000.0,NJ,8,1934
313,"Pease, Edward Allan",R,Rep,-272198200000.0,IN,2,1951
314,"Pelosi, Nancy",D,Rep,-2453712100000.0,CA,11,1940
