,Name,Party,Position,Score,State,Tenure,YOB
634,"Reichert, David G.",R,Rep,-1337313500000.0,WA,7,1950
635,"Salazar, John",D,Rep,-1172044500000.0,CO,3,1953
636,"Schmidt, Jean",R,Rep,-326404500000.0,OH,4,1951
637,"Schwartz, Allyson Y.",D,Rep,-1171929500000.0,PA,5,1948
638,"Schwarz, John J. H. (Joe)",R,Rep,-1243231500000.0,MI,1,1937
639,"Sekula gibbs, Shelley",R,Rep,0.0,TX,1,1953
640,"Sires, Albio",D,Rep,-67801000000.0,NJ,7,1951
641,"Sodrel, Michael E.",R,Rep,-1243512500000.0,IN,1,1945
642,"Wasserman schultz, Debbie",D,Rep,0.0,FL,7,1966
643,"Westmoreland, Lynn A.",R,Rep,-1311792500000.0,GA,6,1950
644,"Altmire, Jason",D,Rep,-68198000000.0,PA,3,1968
645,"Arcuri, Michael",D,Rep,-68198000000.0,NY,2,1959
646,"Bachmann, Michele",R,Rep,-70480000000.0,MN,4,1956
647,"Bilirakis, Gus",R,Rep,-93716000000.0,FL,6,1963
648,"Boyda, Nancy",D,Rep,-68168000000.0,KS,1,1955
649,"Braley, Bruce",D,Rep,-68198000000.0,IA,4,1957
650,"Broun, Paul C., Jr.",R,Rep,400000000.0,GA,4,1946
651,"Buchanan, Vernon G.",R,Rep,-93801000000.0,FL,6,1951
652,"Carney, Chris",D,Rep,-68198000000.0,PA,2,1959
653,"Carson, André",D,Rep,-65810000000.0,IN,6,1974
654,"Castor, Kathy",D,Rep,-67801000000.0,FL,6,1966
655,"Cazayoux, Donald J. Jr.",D,Rep,-40300000000.0,LA,1,1964
656,"Childers, Travis W.",D,Rep,-40330000000.0,MS,2,1958
657,"Clarke, Yvette Diane",D,Rep,-67913000000.0,NY,6,1964
658,"Cohen, Stephen",D,Rep,-68198000000.0,TN,6,1949
659,"Courtney, Joe",D,Rep,-68201000000.0,CT,6,1953
660,"Davis, David",R,Rep,0.0,TN,1,1959
661,"Donnelly, Joe",D,Rep,-68198000000.0,IN,3,1955
662,"Edwards, Donna F.",D,Rep,-67913000000.0,MD,5,1958
663,"Ellison, Keith",D,Rep,-68198000000.0,MN,6,1963
664,"Ellsworth, Brad",D,Rep,-67913000000.0,IN,2,1958
665,"Fallin, Mary",R,Rep,-67798000000.0,OK,2,1954
666,"Foster, Bill",D,Rep,-40333000000.0,IL,5,1955
667,"Fudge, Marcia L.",D,Rep,-30000000.0,OH,6,1952
668,"Giffords, Gabrielle",D,Rep,-68198000000.0,AZ,3,1970
669,"Gillibrand, Kirsten",D,Rep,-67883000000.0,NY,2,1966
670,"Hall, John",D,Rep,-68198000000.0,NY,2,1948
671,"Hare, Phil",D,Rep,-68198000000.0,IL,2,1949
672,"Heller, Dean",R,Rep,-65598000000.0,NV,3,1960
673,"Hirono, Mazie",D,Rep,-68198000000.0,HI,3,1947
674,"Hodes, Paul",D,Rep,-68198000000.0,NH,2,1951
675,"Johnson, Hank",D,Rep,-68198000000.0,GA,6,1954
676,"Jordan, Jim",R,Rep,-65976000000.0,OH,6,1964
677,"Kagen, Steven",D,Rep,-68168000000.0,WI,2,1949
678,"Klein, Ron",D,Rep,-67913000000.0,FL,2,1957
679,"Lamborn, Doug",R,Rep,-65976000000.0,CO,6,1954
680,"Latta, Robert E.",R,Rep,-66123000000.0,OH,6,1956
681,"Loebsack, Dave",D,Rep,-68201000000.0,IA,6,1952
682,"Mahoney, Tim",D,Rep,-67883000000.0,FL,1,1956
683,"Mccarthy, Kevin",R,Rep,0.0,CA,6,1965
684,"Mcnerney, Jerry",D,Rep,0.0,CA,6,1951
685,"Mitchell, Harry E.",D,Rep,-67913000000.0,AZ,2,1940
686,"Murphy, Christopher",D,Rep,-68198000000.0,CT,3,1973
687,"Murphy, Patrick",D,Rep,0.0,PA,4,1973
688,"Perlmutter, Ed",D,Rep,-67843000000.0,CO,6,1953
689,"Richardson, Laura",D,Rep,-44918000000.0,CA,3,1962
690,"Roskam, Peter",R,Rep,-91486000000.0,IL,6,1961
691,"Sali, William",R,Rep,-63283000000.0,ID,1,1954
692,"Sarbanes, John",D,Rep,-68201000000.0,MD,6,1962
693,"Scalise, Steve",R,Rep,-66188000000.0,LA,6,1965
694,"Sestak, Joe",D,Rep,-67913000000.0,PA,2,1951
695,"Shea-porter, Carol",D,Rep,0.0,NH,4,1952
696,"Shuler, Heath",D,Rep,-68198000000.0,NC,3,1971
697,"Smith, Adrian",R,Rep,-91486000000.0,NE,6,1970
698,"Space, Zack",D,Rep,-68198000000.0,OH,2,1961
699,"Speier, Karen Lorraine Jacqueline (Jackie)",D,Rep,-40333000000.0,CA,6,1950
700,"Sutton, Betty",D,Rep,-68198000000.0,OH,3,1963
701,"Tsongas, Nicola S. (Niki)",D,Rep,-40153000000.0,MA,6,1946
702,"Walberg, Tim",R,Rep,-91486000000.0,MI,5,1951
703,"Walz, Tim",D,Rep,-68201000000.0,MN,6,1964
704,"Welch, Peter",D,Rep,-68086000000.0,VT,6,1947
705,"Wilson, Charlie",D,Rep,-65818000000.0,OH,2,1943
706,"Wittman, Robert J.",R,Rep,-66153000000.0,VA,6,1959
707,"Yarmuth, John",D,Rep,-68201000000.0,KY,6,1947
708,"Adler, John H.",D,Rep,-30000000.0,NJ,1,1959
709,"Austria, Steve",R,Rep,115000000.0,OH,2,1958
710,"Boccieri, John A.",D,Rep,-30000000.0,OH,1,1969
711,"Bright, Bobby Neal, Sr.",D,Rep,-30000000.0,AL,1,1952
712,"Cao, Anh (Joseph)",R,Rep,-30000000.0,LA,1,1967
713,"Cassidy, Bill",R,Rep,-25915000000.0,LA,3,1957
714,"Chaffetz, Jason",R,Rep,-25918000000.0,UT,5,1967
715,"Chu, Judy",D,Rep,-30000000.0,CA,5,1953
716,"Coffman, Mike",R,Rep,-25918000000.0,CO,5,1955
717,"Connolly, Gerald E. (Gerry)",D,Rep,82000000.0,VA,5,1950
718,"Critz, Mark S.",D,Rep,-30000000.0,PA,2,1962
719,"Dahlkemper, Kathleen A. (Kathy)",D,Rep,-30000000.0,PA,1,1957
720,"Deutch, Theodore E. (Ted)",D,Rep,-3000000.0,FL,5,1966
721,"Djou, Charles",R,Rep,-30000000.0,HI,1,1970
722,"Driehaus, Steve",D,Rep,-30000000.0,OH,1,1966
723,"Fleming, John",R,Rep,-25885000000.0,LA,4,1951
724,"Garamendi, John",D,Rep,-33000000.0,CA,5,1945
725,"Graves, Tom",R,Rep,-25888000000.0,GA,5,1970
726,"Grayson, Alan",D,Rep,-30000000.0,FL,3,1958
727,"Griffith, Parker",R,Rep,0.0,AL,1,1942
728,"Guthrie, Brett",R,Rep,-25888000000.0,KY,5,1964
729,"Halvorson, Deborah L.",D,Rep,-30000000.0,IL,1,1958
730,"Harper, Gregg",R,Rep,-25888000000.0,MS,5,1956
731,"Heinrich, Martin",D,Rep,-30000000.0,NM,2,1971
732,"Himes, James A.",D,Rep,82000000.0,CT,5,1966
733,"Hunter, Duncan Duane",R,Rep,-25888000000.0,CA,5,1976
734,"Jenkins, Lynn",R,Rep,-25888000000.0,KS,5,1963
735,"Kilroy, Mary Jo",D,Rep,-30000000.0,OH,1,1949
736,"Kirkpatrick, Ann",D,Rep,-30000000.0,AZ,3,1950
737,"Kissell, Larry",D,Rep,-30000000.0,NC,2,1951
738,"Kosmas, Suzanne M.",D,Rep,-30000000.0,FL,1,1944
739,"Kratovil, Frank M., Jr.",D,Rep,-30000000.0,MD,1,1968
740,"Lance, Leonard",R,Rep,-25888000000.0,NJ,5,1952
741,"Lee, Christopher John",R,Rep,0.0,NY,2,1964
742,"Luetkemeyer, Blaine",R,Rep,112000000.0,MO,5,1952
743,"Luján, Ben Ray",D,Rep,0.0,NM,5,1972
744,"Lummis, Cynthia M.",R,Rep,-25885000000.0,WY,4,1954
745,"Maffei, Daniel B.",D,Rep,-30000000.0,NY,2,1968
746,"Markey, Betsy",D,Rep,-30000000.0,CO,1,1956
747,"Massa, Eric J.J.",D,Rep,0.0,NY,1,1959
748,"Mcclintock, Tom",R,Rep,0.0,CA,5,1956
749,"Mcmahon, Michael E.",D,Rep,0.0,NY,1,1957
750,"Minnick, Walt",D,Rep,-30000000.0,ID,1,1942
751,"Murphy, Scott",D,Rep,-30000000.0,NY,1,1970
752,"Nye, Glenn C., III",D,Rep,-30000000.0,VA,1,1974
753,"Olson, Pete",R,Rep,-25888000000.0,TX,5,1962
754,"Owens, William",D,Rep,85000000.0,NY,3,1949
755,"Paulsen, Erik",R,Rep,-25918000000.0,MN,5,1965
756,"Perriello, Tom",D,Rep,-30000000.0,VA,1,1974
757,"Peters, Gary C.",D,Rep,-30000000.0,MI,3,1958
758,"Pierluisi, Pedro",R,Rep,0.0,PR,4,1959
759,"Pingree, Chellie",D,Rep,-33000000.0,ME,5,1955
760,"Polis, Jared",D,Rep,82000000.0,CO,5,1975
761,"Posey, Bill",R,Rep,-25888000000.0,FL,5,1947
762,"Quigley, Mike",D,Rep,82000000.0,IL,5,1958
763,"Reed, Thomas W. II",R,Rep,-25888000000.0,NY,5,1971
764,"Roe, David P. (Phil)",R,Rep,-25888000000.0,TN,5,1945
765,"Rooney, Thomas J.",R,Rep,-25885000000.0,FL,5,1970
766,"Sablan, Gregorio Kilili Camacho",D,Rep,0.0,MP,5,1955
767,"Schauer, Mark H.",D,Rep,-30000000.0,MI,1,1961
768,"Schock, Aaron",R,Rep,-25885000000.0,IL,4,1981
769,"Schrader, Kurt",D,Rep,82000000.0,OR,5,1951
770,"Stutzman, Marlin",R,Rep,-25885000000.0,IN,4,1976
771,"Teague, Harry",D,Rep,-30000000.0,NM,1,1949
772,"Thompson, Glenn",R,Rep,-25888000000.0,PA,5,1959
773,"Titus, Alice (Dina)",D,Rep,-33000000.0,NV,4,1950
774,"Tonko, Paul",D,Rep,-33000000.0,NY,5,1949
775,"Adams, Sandra (Sandy)",R,Rep,115000000.0,FL,1,1956
776,"Amash, Justin",R,Rep,112000000.0,MI,4,1980
777,"Amodei, Mark E.",R,Rep,-25888000000.0,NV,4,1958
778,"Barber, Ron",D,Rep,0.0,AZ,2,1945
779,"Barletta, Lou",R,Rep,-25888000000.0,PA,4,1956
780,"Bass, Karen",D,Rep,0.0,CA,4,1953
781,"Benishek, Dan",R,Rep,-25885000000.0,MI,3,1952
782,"Berg, Rick",R,Rep,115000000.0,ND,1,1959
783,"Black, Diane",R,Rep,-25888000000.0,TN,4,1951
784,"Bonamici, Suzanne",D,Rep,-3000000.0,OR,4,1954
785,"Brooks, Mo",R,Rep,-25888000000.0,AL,4,1954
786,"Bucshon, Larry",R,Rep,-25888000000.0,IN,4,1962
787,"Buerkle, Ann Marie",R,Rep,115000000.0,NY,1,1951
788,"Canseco, Francisco Raul (Quico)",R,Rep,115000000.0,TX,1,1949
789,"Carney, John C., Jr.",D,Rep,115000000.0,DE,3,1956
790,"Cicilline, David N.",D,Rep,-3000000.0,RI,4,1961
791,"Clarke, Hansen",D,Rep,0.0,MI,1,1957
792,"Cravaack, Chip",R,Rep,115000000.0,MN,1,1959
793,"Crawford, Rick",R,Rep,-25888000000.0,AR,4,1966
794,"Curson, David Alan",D,Rep,0.0,MI,1,1948
795,"Delbene, Suzan K.",D,Rep,0.0,WA,4,1962
796,"Denham, Jeff",R,Rep,-25888000000.0,CA,4,1967
797,"Desjarlais, Scott",R,Rep,0.0,TN,4,1964
798,"Dold, Robert",R,Rep,115000000.0,IL,2,1969
799,"Duffy, Sean",R,Rep,-25888000000.0,WI,4,1971
800,"Duncan, Jeff",R,Rep,-25888000000.0,SC,4,1966
801,"Ellmers, Renee",R,Rep,-25885000000.0,NC,3,1964
802,"Farenthold, Blake",R,Rep,-25888000000.0,TX,4,1961
803,"Fincher, Stephen Lee",R,Rep,-25885000000.0,TN,3,1973
804,"Fleischmann, Chuck",R,Rep,-25888000000.0,TN,4,1962
805,"Flores, Bill",R,Rep,-25888000000.0,TX,4,1954
806,"Gardner, Cory",R,Rep,115000000.0,CO,2,1974
807,"Gibbs, Bob",R,Rep,-25888000000.0,OH,4,1954
808,"Gibson, Christopher",R,Rep,115000000.0,NY,3,1964
809,"Gosar, Paul",R,Rep,-25888000000.0,AZ,4,1958
810,"Gowdy, Trey",R,Rep,-25888000000.0,SC,4,1964
811,"Griffin, Tim",R,Rep,-25885000000.0,AR,2,1968
812,"Griffith, H. Morgan",R,Rep,-25885000000.0,VA,4,1958
813,"Grimm, Michael G.",R,Rep,115000000.0,NY,2,1970
814,"Guinta, Frank",R,Rep,115000000.0,NH,2,1970
815,"Hahn, Janice",D,Rep,0.0,CA,3,1952
816,"Hanabusa, Colleen",D,Rep,0.0,HI,4,1951
817,"Hanna, Richard",R,Rep,115000000.0,NY,3,1951
818,"Harris, Andy",R,Rep,-25888000000.0,MD,4,1957
819,"Hartzler, Vicky",R,Rep,-25888000000.0,MO,4,1960
820,"Hayworth, Nan",R,Rep,115000000.0,NY,1,1959
821,"Heck, Joe",R,Rep,-25885000000.0,NV,3,1961
822,"Herrera beutler, Jaime",R,Rep,0.0,WA,4,1978
823,"Hochul, Kathleen C.",D,Rep,0.0,NY,1,1958
824,"Huelskamp, Tim",R,Rep,-25885000000.0,KS,3,1968
825,"Huizenga, Bill",R,Rep,-25888000000.0,MI,4,1969
826,"Hultgren, Randy",R,Rep,-25888000000.0,IL,4,1966
827,"Hurt, Robert",R,Rep,-25885000000.0,VA,3,1969
828,"Johnson, Bill",R,Rep,-25888000000.0,OH,4,1954
829,"Keating, William R.",D,Rep,-3000000.0,MA,4,1952
830,"Kelly, Mike",R,Rep,-25888000000.0,PA,4,1948
831,"Kinzinger, Adam",R,Rep,-25888000000.0,IL,4,1978
832,"Labrador, Raúl R.",R,Rep,-25888000000.0,ID,4,1967
833,"Landry, Jeff",R,Rep,115000000.0,LA,1,1970
834,"Lankford, James",R,Rep,-25885000000.0,OK,2,1968
835,"Long, Billy",R,Rep,-25888000000.0,MO,4,1955
836,"Marino, Thomas A.",R,Rep,-25888000000.0,PA,4,1952
837,"Massie, Thomas",R,Rep,-3000000.0,KY,4,1971
838,"Mckinley, David",R,Rep,0.0,WV,4,1947
839,"Meehan, Patrick",R,Rep,-25888000000.0,PA,4,1955
840,"Mulvaney, Mick",R,Rep,-25885000000.0,SC,4,1967
841,"Noem, Kristi",R,Rep,-25888000000.0,SD,4,1971
842,"Nugent, Richard",R,Rep,-25885000000.0,FL,3,1951
843,"Nunnelee, Alan",R,Rep,-25885000000.0,MS,3,1958
844,"Palazzo, Steven",R,Rep,-25888000000.0,MS,4,1970
845,"Payne, Donald, Jr.",D,Rep,0.0,NJ,4,1958
846,"Pompeo, Mike",R,Rep,-25885000000.0,KS,4,1963
847,"Quayle, Ben",R,Rep,115000000.0,AZ,1,1976
848,"Renacci, Jim",R,Rep,-25888000000.0,OH,4,1958
849,"Ribble, Reid",R,Rep,-25885000000.0,WI,3,1956
850,"Richmond, Cedric",D,Rep,115000000.0,LA,4,1973
851,"Rigell, E. Scott",R,Rep,-25885000000.0,VA,3,1960
852,"Rivera, David",R,Rep,115000000.0,FL,1,1965
853,"Roby, Martha",R,Rep,-25888000000.0,AL,4,1976
854,"Rokita, Todd",R,Rep,-25888000000.0,IN,4,1970
855,"Ross, Dennis",R,Rep,-25888000000.0,FL,4,1959
856,"Runyan, Jon",R,Rep,115000000.0,NJ,2,1973
857,"Schilling, Bobby",R,Rep,115000000.0,IL,1,1964
858,"Schweikert, David",R,Rep,-25888000000.0,AZ,4,1962
859,"Scott, Austin",R,Rep,0.0,GA,4,1969
860,"Scott, Tim",R,Rep,115000000.0,SC,1,1965
861,"Sewell, Terri",D,Rep,112000000.0,AL,4,1965
862,"Southerland, Steve",R,Rep,-25885000000.0,FL,2,1965
863,"Stivers, Steve",R,Rep,-25888000000.0,OH,4,1965
864,"Tipton, Scott",R,Rep,-25888000000.0,CO,4,1956
865,"Turner, Robert L.",R,Rep,115000000.0,NY,1,1941
866,"Walsh, Joe",R,Rep,115000000.0,IL,1,1961
867,"Webster, Daniel A.",R,Rep,-25888000000.0,FL,4,1949
868,"West, Allen",R,Rep,115000000.0,FL,1,1961
869,"Wilson, Frederica",D,Rep,0.0,FL,4,1942
870,"Womack, Steve",R,Rep,-25888000000.0,AR,4,1957
871,"Woodall, Rob",R,Rep,-25888000000.0,GA,4,1970
872,"Yoder, Kevin",R,Rep,-25888000000.0,KS,4,1976
873,"Young, Todd",R,Rep,-25885000000.0,IN,3,1972
874,"Adams, Alma",D,Rep,-3000000.0,NC,3,1946
875,"Barr, Garland H. (Andy) IV",R,Rep,-26003000000.0,KY,3,1973
876,"Beatty, Joyce",D,Rep,-3000000.0,OH,3,1950
877,"Bentivolio, Kerry",R,Rep,-26000000000.0,MI,1,1951
878,"Bera, Ami",D,Rep,-3000000.0,CA,3,1965
879,"Brat, David A.",R,Rep,-3000000.0,VA,3,1964
880,"Bridenstine, Jim",R,Rep,-3000000.0,OK,3,1975
881,"Brooks, Susan",R,Rep,-26003000000.0,IN,3,1960
882,"Brownley, Julia",D,Rep,-3000000.0,CA,3,1952
883,"Bustos, Cheri",D,Rep,-3000000.0,IL,3,1961
884,"Byrne, Bradley",R,Rep,-3000000.0,AL,3,1955
885,"Cárdenas, Tony",D,Rep,0.0,CA,3,1963
886,"Cartwright, Matt",D,Rep,-3000000.0,PA,3,1961
887,"Castro, Joaquin",D,Rep,-3000000.0,TX,3,1974
888,"Clark, Katherine M.",D,Rep,-3000000.0,MA,3,1963
889,"Clawson, Curt",R,Rep,0.0,FL,2,1959
890,"Collins, Chris",R,Rep,-26003000000.0,NY,3,1950
891,"Collins, Doug",R,Rep,-26003000000.0,GA,3,1966
892,"Cook, Paul",R,Rep,-3000000.0,CA,3,1943
893,"Cotton, Tom",R,Rep,-26000000000.0,AR,1,1977
894,"Cramer, Kevin",R,Rep,-26003000000.0,ND,3,1961
895,"Daines, Steve",R,Rep,-26000000000.0,MT,1,1962
896,"Davis, Rodney",R,Rep,0.0,IL,3,1970
897,"Delaney, John",D,Rep,-3000000.0,MD,3,1963
898,"Desantis, Ron",R,Rep,0.0,FL,3,1978
899,"Duckworth, Tammy",D,Rep,0.0,IL,2,1968
900,"Enyart, Bill",D,Rep,0.0,IL,1,1949
901,"Esty, Elizabeth",D,Rep,-3000000.0,CT,3,1959
902,"Frankel, Lois",D,Rep,-3000000.0,FL,3,1948
903,"Gabbard, Tulsi",D,Rep,-3000000.0,HI,3,1981
904,"Gallego, Pete P.",D,Rep,0.0,TX,1,1961
905,"Garcia, Joe",D,Rep,0.0,FL,1,1963
906,"Heck, Denny",D,Rep,-3000000.0,WA,3,1952
907,"Holding, George E.B.",R,Rep,-26003000000.0,NC,3,1968
908,"Horsford, Steven",D,Rep,0.0,NV,1,1973
909,"Hudson, Richard",R,Rep,-26003000000.0,NC,3,1971
910,"Huffman, Jared",D,Rep,-3000000.0,CA,3,1964
911,"Jeffries, Hakeem",D,Rep,0.0,NY,3,1970
912,"Jolly, David W.",R,Rep,0.0,FL,2,1972
913,"Joyce, David",R,Rep,-3000000.0,OH,3,1957
914,"Kelly, Robin L.",D,Rep,0.0,IL,3,1956
915,"Kennedy, Joseph P. III",D,Rep,-3000000.0,MA,3,1980
916,"Kildee, Dan",D,Rep,-3000000.0,MI,3,1958
917,"Kilmer, Derek",D,Rep,-3000000.0,WA,3,1974
918,"Kuster, Ann McLane",D,Rep,-3000000.0,NH,3,1956
919,"Lamalfa, Doug",R,Rep,0.0,CA,3,1960
920,"Lowenthal, Alan",D,Rep,-3000000.0,CA,3,1941
921,"Lujan grisham, Michelle",D,Rep,0.0,NM,3,1959
922,"Maloney, Sean Patrick",D,Rep,0.0,NY,3,1966
923,"Mcallister, Vance M.",R,Rep,0.0,LA,1,1974
924,"Meadows, Mark",R,Rep,-26003000000.0,NC,3,1959
925,"Meng, Grace",D,Rep,-3000000.0,NY,3,1975
926,"Messer, Luke",R,Rep,-26003000000.0,IN,3,1969
927,"Mullin, Markwayne",R,Rep,-26003000000.0,OK,3,1977
928,"Negrete mcleod, Gloria",D,Rep,0.0,CA,1,1941
929,"Nolan, Richard Michael",D,Rep,-3000000.0,MN,3,1943
930,"Norcross, Donald",D,Rep,0.0,NJ,3,1958
931,"O'rourke, Beto",D,Rep,0.0,TX,3,1972
932,"Perry, Scott",R,Rep,-26003000000.0,PA,3,1962
933,"Peters, Scott",D,Rep,-3000000.0,CA,3,1958
934,"Pittenger, Robert",R,Rep,-26003000000.0,NC,3,1948
935,"Pocan, Mark",D,Rep,0.0,WI,3,1964
936,"Radel, Trey",R,Rep,-26000000000.0,FL,1,1976
937,"Rice, Tom",R,Rep,-26003000000.0,SC,3,1957
938,"Rothfus, Keith",R,Rep,-26003000000.0,PA,3,1962
939,"Ruiz, Raul",D,Rep,-3000000.0,CA,3,1972
940,"Schneider, Brad",D,Rep,-3000000.0,IL,2,1961
941,"Sinema, Kyrsten",D,Rep,-3000000.0,AZ,3,1976
942,"Smith, Jason",R,Rep,-3000000.0,MO,3,1980
943,"Stewart, Chris",R,Rep,-26003000000.0,UT,3,1960
944,"Stockman, Steve",R,Rep,-26000000000.0,TX,1,1956
945,"Swalwell, Eric",D,Rep,-3000000.0,CA,3,1980
946,"Takano, Mark",D,Rep,-3000000.0,CA,3,1960
947,"Valadao, David G.",R,Rep,-26003000000.0,CA,3,1977
948,"Vargas, Juan",D,Rep,0.0,CA,3,1961
949,"Veasey, Marc",D,Rep,-3000000.0,TX,3,1971
950,"Vela, Filemon",D,Rep,-3000000.0,TX,3,1963
951,"Wagner, Ann",R,Rep,-26003000000.0,MO,3,1962
952,"Walorski, Jackie",R,Rep,-26003000000.0,IN,3,1963
953,"Weber, Randy",R,Rep,-26000000000.0,TX,3,1953
954,"Wenstrup, Brad",R,Rep,-26003000000.0,OH,3,1958
955,"Williams, Roger",R,Rep,-26003000000.0,TX,3,1949
956,"Yoho, Ted",R,Rep,-26003000000.0,FL,3,1955
957,"Abraham, Ralph",R,Rep,-3000000.0,LA,2,1954
958,"Aguilar, Peter Rey",D,Rep,-3000000.0,CA,2,1979
959,"Allen, Rick W.",R,Rep,-3000000.0,GA,2,1951
960,"Ashford, John Bradley",D,Rep,0.0,NE,1,1949
961,"Babin, Brian",R,Rep,-3000000.0,TX,2,1948
962,"Beyer, Donald Sternoff Jr.",D,Rep,0.0,VA,2,1950
963,"Bishop, Michael Dean",R,Rep,-3000000.0,MI,2,1967
964,"Blum, Rod",R,Rep,-3000000.0,IA,2,1955
965,"Bost, Mike",R,Rep,-3000000.0,IL,2,1960
966,"Boyle, Brendan Francis",D,Rep,0.0,PA,2,1977
967,"Buck, Kenneth Robert",R,Rep,-3000000.0,CO,2,1959
968,"Carter, Buddy",R,Rep,-3000000.0,GA,2,1957
969,"Comer, James",R,Rep,-3000000.0,KY,2,1972
970,"Comstock, Barbara J.",R,Rep,-3000000.0,VA,2,1959
971,"Costello, Ryan",R,Rep,-3000000.0,PA,2,1976
972,"Curbelo, Carlos",R,Rep,-3000000.0,FL,2,1980
973,"Davidson, Warren",R,Rep,-3000000.0,OH,2,1970
974,"Desaulnier, Mark James",D,Rep,0.0,CA,2,1952
975,"Dingell, Debbie",D,Rep,-3000000.0,MI,2,1953
976,"Donovan, Daniel M., Jr.",R,Rep,-3000000.0,NY,2,1956
977,"Emmer, Thomas Earl II",R,Rep,-3000000.0,MN,2,1961
978,"Evans, Dwight",D,Rep,0.0,PA,2,1954
979,"Gallego, Ruben",D,Rep,-3000000.0,AZ,2,1979
980,"Graham, Gwendolyn (Gwen)",D,Rep,0.0,FL,1,1963
981,"Graves, Garret",R,Rep,-3000000.0,LA,2,1972
982,"Grothman, Glenn",R,Rep,-3000000.0,WI,2,1955
983,"Hardy, Cresent Leo",R,Rep,0.0,NV,1,1957
984,"Hice, Jody Brownlow",R,Rep,0.0,GA,2,1960
985,"Hill, French",R,Rep,-3000000.0,AR,2,1956
986,"Hurd, William Ballard",R,Rep,-3000000.0,TX,2,1977
987,"Jenkins, Evan H.",R,Rep,-3000000.0,WV,2,1960
988,"Katko, John",R,Rep,-3000000.0,NY,2,1962
989,"Kelly, Trent",R,Rep,-3000000.0,MS,2,1966
990,"Knight, Steve",R,Rep,-3000000.0,CA,2,1966
991,"Lahood, Darin",R,Rep,0.0,IL,2,1968
992,"Lawrence, Brenda L.",D,Rep,-3000000.0,MI,2,1954
993,"Lieu, Ted",D,Rep,0.0,CA,2,1969
994,"Loudermilk, Barry D.",R,Rep,-3000000.0,GA,2,1963
995,"Love, Ludmya Bourdeau (Mia)",R,Rep,-3000000.0,UT,2,1975
996,"Macarthur, Thomas Charles",R,Rep,0.0,NJ,2,1960
