,Name,Party,Position,Score,State,Tenure,YOB
997,"Mcsally, Martha",R,Rep,0.0,AZ,2,1966
998,"Moolenaar, John",R,Rep,-3000000.0,MI,2,1961
999,"Mooney, Alex X.",R,Rep,-3000000.0,WV,2,1971
1000,"Moulton, Seth",D,Rep,-3000000.0,MA,2,1978
1001,"Newhouse, Daniel Milton",R,Rep,-3000000.0,WA,2,1955
1002,"Palmer, Gary James",R,Rep,-3000000.0,AL,2,1954
1003,"Plaskett, Stacey E.",D,Rep,0.0,VI,2,1966
1004,"Poliquin, Bruce Lee",R,Rep,-3000000.0,ME,2,1953
1005,"Radewagen, Aumua Amata Coleman",R,Rep,0.0,AS,2,1947
1006,"Ratcliffe, John",R,Rep,-3000000.0,TX,2,1965
1007,"Rice, Kathleen Maura",D,Rep,0.0,NY,2,1965
1008,"Rouzer, David",R,Rep,-3000000.0,NC,2,1972
1009,"Russell, Steve",R,Rep,-3000000.0,OK,2,1963
1010,"Stefanik, Elise M.",R,Rep,-3000000.0,NY,2,1984
1011,"Takai, Mark",D,Rep,0.0,HI,1,1967
1012,"Torres, Norma Judith",D,Rep,-3000000.0,CA,2,1965
1013,"Trott, David A.",R,Rep,-3000000.0,MI,2,1960
1014,"Walker, Bradley Mark",R,Rep,-3000000.0,NC,2,1969
1015,"Walters, Mimi",R,Rep,0.0,CA,2,1962
1016,"Watson coleman, Bonnie",D,Rep,0.0,NJ,2,1945
1017,"Westerman, Bruce Eugene",R,Rep,-3000000.0,AR,2,1967
1018,"Young, David",R,Rep,-3000000.0,IA,2,1968
1019,"Zeldin, Lee M",R,Rep,-3000000.0,NY,2,1980
1020,"Zinke, Ryan",R,Rep,0.0,MT,2,1961
1021,"Arrington, Jodey Cook",R,Rep,-3000000.0,TX,1,1972
1022,"Bacon, Donald J.",R,Rep,-3000000.0,NE,1,1963
1023,"Balderson, Troy",R,Rep,0.0,OH,1,1962
1024,"Banks, James E.",R,Rep,-3000000.0,IN,1,1979
1025,"Barragán, Nanette Diaz",D,Rep,0.0,CA,1,1976
1026,"Bergman, John",R,Rep,-3000000.0,MI,1,1947
1027,"Biggs, Andrew S.",R,Rep,-3000000.0,AZ,1,1958
1028,"Blunt rochester, Lisa",D,Rep,0.0,DE,1,1962
1029,"Brown, Anthony Gregory",D,Rep,0.0,MD,1,1961
1030,"Budd, Theodore Paul",R,Rep,-3000000.0,NC,1,1971
1031,"Carbajal, Salud",D,Rep,-3000000.0,CA,1,1964
1032,"Cheney, Liz",R,Rep,-3000000.0,WY,1,1966
1033,"Cloud, Michael",R,Rep,0.0,TX,1,1975
1034,"Correa, Jose Luis",D,Rep,-3000000.0,CA,1,1958
1035,"Crist, Charlie Joseph Jr.",D,Rep,-3000000.0,FL,1,1956
1036,"Curtis, John R.",R,Rep,0.0,UT,1,1960
1037,"Demings, Valdez Butler",D,Rep,-3000000.0,FL,1,1957
1038,"Dunn, Neal Patrick",R,Rep,-3000000.0,FL,1,1953
1039,"Espaillat, Adriano J.",D,Rep,0.0,NY,1,1954
1040,"Estes, Ron",R,Rep,-3000000.0,KS,1,1956
1041,"Faso, John J.",R,Rep,-3000000.0,NY,1,1952
1042,"Ferguson, Anderson Drew IV",R,Rep,-3000000.0,GA,1,1967
1043,"Fitzpatrick, Brian K.",R,Rep,-3000000.0,PA,1,1973
1044,"Gaetz, Matthew L. II",R,Rep,-3000000.0,FL,1,1982
1045,"Gallagher, Michael",R,Rep,-3000000.0,WI,1,1984
1046,"Garrett, Thomas Alexander Jr.",R,Rep,-3000000.0,VA,1,1972
1047,"Gianforte, Greg",R,Rep,0.0,MT,1,1961
1048,"Gomez, Jimmy",D,Rep,0.0,CA,1,1974
1049,"Gonzalez, Vicente Jr.",D,Rep,-3000000.0,TX,1,1967
1050,"González-cólon, Jenniffer",D,Rep,0.0,PR,1,1976
1051,"Gottheimer, Josh S.",D,Rep,-3000000.0,NJ,1,1975
1052,"Handel, Karen",R,Rep,0.0,GA,1,1962
1053,"Hern, Kevin",R,Rep,0.0,OK,1,1961
1054,"Higgins, Clay",R,Rep,-3000000.0,LA,1,1961
1055,"Hollingsworth, Joseph Albert III",R,Rep,-3000000.0,IN,1,1983
1056,"Jayapal, Pramila",D,Rep,0.0,WA,1,1965
1057,"Johnson, Mike",R,Rep,-3000000.0,LA,1,1972
1058,"Jones, Brenda",D,Rep,0.0,MI,1,1959
1059,"Khanna, Ro",D,Rep,-3000000.0,CA,1,1976
1060,"Kihuen, Ruben J.",D,Rep,-3000000.0,NV,1,1980
1061,"Krishnamoorthi, S. Raja",D,Rep,-3000000.0,IL,1,1973
1062,"Kustoff, David",R,Rep,-3000000.0,TN,1,1966
1063,"Lamb, Conor",D,Rep,0.0,PA,1,1984
1064,"Lawson, Alfred Jr.",D,Rep,-3000000.0,FL,1,1948
1065,"Lesko, Debbie",R,Rep,0.0,AZ,1,1958
1066,"Lewis, Jason Mark",R,Rep,-3000000.0,MN,1,1955
1067,"Marshall, Roger Wayne",R,Rep,-3000000.0,KS,1,1960
1068,"Mast, Brian Jeffery",R,Rep,-3000000.0,FL,1,1980
1069,"Mceachin, Aston Donald",D,Rep,0.0,VA,1,1961
1070,"Mitchell, Paul",R,Rep,-3000000.0,MI,1,1961
1071,"Morelle, Joseph",D,Rep,0.0,NY,1,1957
1072,"Murphy, Stephanie",D,Rep,-3000000.0,FL,1,1978
1073,"Norman, Ralph",R,Rep,0.0,SC,1,1953
1074,"O'halleran, Thomas C.",D,Rep,0.0,AZ,1,1946
1075,"Panetta, James Varni",D,Rep,-3000000.0,CA,1,1969
1076,"Raskin, Jamie Ben",D,Rep,0.0,MD,1,1962
1077,"Rooney, Francis",R,Rep,0.0,FL,1,1953
1078,"Rosen, Jacklyn Sheryl",D,Rep,-3000000.0,NV,1,1957
1079,"Rutherford, John Henry",R,Rep,-3000000.0,FL,1,1952
1080,"Scanlon, Mary Gay",D,Rep,0.0,PA,1,1959
1081,"Smucker, Lloyd K.",R,Rep,-3000000.0,PA,1,1964
1082,"Soto, Darren Michael",D,Rep,-3000000.0,FL,1,1978
1083,"Suozzi, Thomas",D,Rep,0.0,NY,1,1962
1084,"Taylor, Scott William",R,Rep,-3000000.0,VA,1,1979
1085,"Tenney, Claudia",R,Rep,-3000000.0,NY,1,1961
1086,"Wild, Susan",D,Rep,0.0,PA,1,1957
1087,"Abraham, Spencer",R,Sen,-131321000000.0,MI,2,1952
1088,"Akaka, Daniel Kahikina",D,Sen,-4191220000000.0,HI,8,1924
1089,"Allard, A. Wayne",R,Sen,-2509437500000.0,CO,6,1943
1090,"Ashcroft, John David",R,Sen,-131321000000.0,MO,2,1942
1091,"Baucus, Max Sieben",D,Sen,-4465205000000.0,MT,9,1941
1092,"Bennett, Robert",R,Sen,-3335061500000.0,UT,7,1933
1093,"Biden, Joseph Robinette, Jr. (Joe)",D,Sen,-3451739000000.0,DE,7,1942
1094,"Bingaman, Jesse Francis, Jr. (Jeff)",D,Sen,-4220452500000.0,NM,8,1943
1095,"Bond, Christopher Samuel (Kit)",R,Sen,-3347215500000.0,MO,7,1939
1096,"Boxer, Barbara",D,Sen,-4299503500000.0,CA,10,1940
1097,"Breaux, John Berlinger",D,Sen,-1340670500000.0,LA,4,1944
1098,"Brownback, Sam Dale",R,Sen,-2838250500000.0,KS,7,1956
1099,"Bryan, Richard H",D,Sen,-131493000000.0,NV,2,1937
1100,"Bumpers, Dale",D,Sen,-5855000000.0,AR,1,1925
1101,"Burns, Conrad",R,Sen,-937872500000.0,MT,5,1935
1102,"Byrd, Robert Carlyle",D,Sen,-2847743000000.0,WV,7,1917
1103,"Campbell, Ben Nighthorse",R,Sen,-296498500000.0,CO,4,1933
1104,"Chafee, John Hubbard",R,Sen,-5855000000.0,RI,2,1922
1105,"Cleland, Joseph Maxwell (Max)",D,Sen,-1279145500000.0,GA,3,1942
1106,"Coats, Daniel Ray",R,Sen,-156773000000.0,IN,4,1943
1107,"Cochran, William Thad",R,Sen,-3447975500000.0,MS,11,1937
1108,"Collins, Susan Margaret",R,Sen,-4580969500000.0,ME,11,1952
1109,"Conrad, Kent",D,Sen,-4202519000000.0,ND,8,1948
1110,"Coverdell, Paul",R,Sen,-115526000000.0,GA,2,1939
1111,"Craig, Larry Edwin",R,Sen,-3112936500000.0,ID,6,1945
1112,"D'amato, Alfonse Marcello",R,Sen,0.0,NY,1,1937
1113,"Daschle, Thomas Andrew",D,Sen,-1247931000000.0,SD,4,1947
1114,"Dewine, Michael",R,Sen,0.0,OH,5,1947
1115,"Dodd, Christopher John",D,Sen,-4189982000000.0,CT,7,1944
1116,"Domenici, Pete Vichi",R,Sen,-3141144000000.0,NM,6,1932
1117,"Dorgan, Byron Leslie",D,Sen,-4180122000000.0,ND,7,1942
1118,"Durbin, Richard Joseph",D,Sen,-4336037000000.0,IL,11,1944
1119,"Enzi, Michael B.",R,Sen,-2447195500000.0,WY,11,1944
1120,"Faircloth, Duncan McLauchlin (Lauch)",R,Sen,-5855000000.0,NC,1,1928
1121,"Faleomavaega, Eni F. H.",D,Sen,0.0,AS,1,1943
1122,"Feingold, Russell Dana",D,Sen,-2362555500000.0,WI,7,1953
1123,"Feinstein, Dianne",D,Sen,-4573873500000.0,CA,11,1933
1124,"Ford, Wendell Hampton",D,Sen,-5855000000.0,KY,1,1924
1125,"Frist, William H.",R,Sen,-942893500000.0,TN,5,1952
1126,"Glenn, John Herschel, Jr.",D,Sen,-4313000000.0,OH,1,1921
1127,"Gorton, Thomas Slade, III (Slade)",R,Sen,-114849000000.0,WA,2,1928
1128,"Graham, Daniel Robert (Bob)",D,Sen,-1248694500000.0,FL,4,1936
1129,"Gramm, William Philip (Phil)",R,Sen,-242015500000.0,TX,3,1942
1130,"Grams, Rod",R,Sen,-114921000000.0,MN,2,1948
1131,"Grassley, Charles Ernest",R,Sen,-4525376500000.0,IA,11,1933
1132,"Gregg, Judd Alan",R,Sen,-1742496500000.0,NH,7,1947
1133,"Hagel, Charles Timothy (Chuck)",R,Sen,-2253194500000.0,NE,6,1946
1134,"Harkin, Thomas Richard (Tom)",D,Sen,-4256395000000.0,IA,9,1939
1135,"Hatch, Orrin Grant",R,Sen,-3484971500000.0,UT,11,1934
1136,"Helms, Jesse",R,Sen,-204660500000.0,NC,3,1921
1137,"Hollings, Ernest Frederick (Fritz)",D,Sen,-1225623000000.0,SC,4,1922
1138,"Hutchinson, Timothy",R,Sen,-251615500000.0,AR,3,1949
1139,"Hutchison, Kathryn Ann Bailey (Kay)",R,Sen,-2924118500000.0,TX,8,1943
1140,"Inhofe, James Mountain",R,Sen,-2426012500000.0,OK,11,1934
1141,"Inouye, Daniel Ken",D,Sen,-4181250000000.0,HI,8,1924
1142,"Jeffords, James Merrill",R,Sen,-223249000000.0,VT,5,1934
1143,"Johnson, Timothy Peter (Tim)",D,Sen,-4446300000000.0,SD,9,1946
1144,"Kempthorne, Dirk",R,Sen,-5855000000.0,ID,1,1951
1145,"Kennedy, Edward Moore (Ted)",D,Sen,-3459900000000.0,MA,7,1932
1146,"Kerrey, J. Robert",D,Sen,-131493000000.0,NE,2,1943
1147,"Kerry, John Forbes",D,Sen,-4158870500000.0,MA,9,1943
1148,"Kohl, Herbert H.",D,Sen,-3815160000000.0,WI,8,1935
1149,"Kyl, Jon Llewellyn",R,Sen,-1789002500000.0,AZ,9,1942
1150,"Landrieu, Mary L.",D,Sen,-4488124000000.0,LA,9,1955
1151,"Lautenberg, Frank Raleigh",D,Sen,-3154257000000.0,NJ,8,1924
1152,"Leahy, Patrick Joseph",D,Sen,-4290599500000.0,VT,11,1940
1153,"Levin, Carl",D,Sen,-4240638500000.0,MI,9,1934
1154,"Lieberman, Joseph I.",D,Sen,-1738844000000.0,CT,8,1942
1155,"Lott, Chester Trent",R,Sen,-936611500000.0,MS,6,1941
1156,"Lugar, Richard Green",R,Sen,-3420187500000.0,IN,8,1932
1157,"Mack, Connie, III",R,Sen,-132366000000.0,FL,2,1940
1158,"Mccain, John Sidney, III",R,Sen,0.0,AZ,11,1936
1159,"Mcconnell, Addison Mitchell (Mitch)",R,Sen,0.0,KY,11,1942
1160,"Mikulski, Barbara Ann",D,Sen,-4332938500000.0,MD,10,1936
1161,"Moseley braun, Carol",D,Sen,0.0,IL,1,1947
1162,"Moynihan, Daniel Patrick",D,Sen,-126667000000.0,NY,2,1927
1163,"Murkowski, Frank Hughes",R,Sen,-247110500000.0,AK,3,1933
1164,"Murray, Patty",D,Sen,-4359958500000.0,WA,11,1950
1165,"Nickles, Donald Lee",R,Sen,-303570500000.0,OK,4,1948
1166,"Reed, John F. (Jack)",D,Sen,-4339207000000.0,RI,11,1949
1167,"Reid, Harry",D,Sen,-4336148000000.0,NV,10,1939
1168,"Robb, Charles Spittal",D,Sen,-131493000000.0,VA,2,1939
1169,"Roberts, Charles Patrick (Pat)",R,Sen,-3492052500000.0,KS,11,1936
1170,"Rockefeller, John Davison IV (Jay)",D,Sen,-4373269500000.0,WV,9,1937
1171,"Roth, William Victor, Jr.",R,Sen,-131321000000.0,DE,2,1921
1172,"Santorum, Richard John (Rick)",R,Sen,-938351500000.0,PA,5,1958
1173,"Sarbanes, Paul Spyros",D,Sen,-1716176500000.0,MD,5,1933
1174,"Sessions, Jefferson Beauregard, III (Jeff)",R,Sen,-4324417500000.0,AL,11,1946
1175,"Shelby, Richard C.",R,Sen,-4241616000000.0,AL,11,1934
1176,"Smith, Gordon Harold",R,Sen,-3281373500000.0,OR,6,1952
1177,"Smith, Robert C.",R,Sen,-237473500000.0,NH,3,1941
1178,"Snowe, Olympia Jean",R,Sen,-4430001000000.0,ME,8,1947
1179,"Specter, Arlen",R,Sen,-4362759500000.0,PA,7,1930
1180,"Stevens, Theodore Fulton (Ted)",R,Sen,-3281281500000.0,AK,6,1923
1181,"Thomas, Craig Lyle",R,Sen,-815800500000.0,WY,6,1933
1182,"Thompson, Fred Dalton",R,Sen,-251615500000.0,TN,3,1942
1183,"Thurmond, James Strom",R,Sen,-232113500000.0,SC,3,1902
1184,"Torricelli, Robert Guy",D,Sen,-1271387500000.0,NJ,3,1951
1185,"Warner, John William",R,Sen,-2760340500000.0,VA,6,1927
1186,"Wellstone, Paul David",D,Sen,-1109794500000.0,MN,3,1944
1187,"Wyden, Ronald Lee",D,Sen,-4358513500000.0,OR,11,1949
1188,"Bayh, Evan",D,Sen,-4197390000000.0,IN,6,1955
1189,"Bunning, James Paul David",R,Sen,-2447452500000.0,KY,6,1931
1190,"Chafee, Lincoln Davenport",R,Sen,-675816500000.0,RI,4,1953
1191,"Crapo, Michael Dean",R,Sen,-2354297500000.0,ID,10,1951
1192,"Edwards, John",D,Sen,-1238756500000.0,NC,3,1953
1193,"Fitzgerald, Peter G.",R,Sen,-1338520500000.0,IL,3,1960
1194,"Lincoln, Blanche Lambert",D,Sen,-3402871500000.0,AR,6,1960
1195,"Miller, Zell Bryan",D,Sen,-1224089500000.0,GA,3,1932
1196,"Schumer, Charles Ellis (Chuck)",D,Sen,-4473325500000.0,NY,10,1950
1197,"Voinovich, George Victor",R,Sen,-3197842000000.0,OH,6,1936
1198,"Allen, George",R,Sen,-1843472500000.0,VA,3,1952
1199,"Barkley, Dean",D,Sen,0.0,MN,1,1950
1200,"Cantwell, Maria E.",D,Sen,-4366537000000.0,WA,9,1958
1201,"Carnahan, Jean",D,Sen,-1139894500000.0,MO,1,1933
1202,"Carper, Thomas Richard",D,Sen,-4365900000000.0,DE,9,1947
1203,"Clinton, Hillary Rodham",D,Sen,-2334618000000.0,NY,5,1947
1204,"Cornyn, John",R,Sen,-2764297000000.0,TX,9,1952
1205,"Corzine, Jon Stevens",D,Sen,-580909500000.0,NJ,3,1947
1206,"Dayton, Mark",D,Sen,-1744246000000.0,MN,3,1947
1207,"Ensign, John Eric",R,Sen,-3026918500000.0,NV,6,1958
1208,"Murkowski, Lisa",R,Sen,-3256927500000.0,AK,9,1957
1209,"Nelson, Clarence William (Bill)",D,Sen,-4275341500000.0,FL,9,1942
1210,"Nelson, Earl Benjamin (Ben)",D,Sen,-4153242000000.0,NE,6,1941
1211,"Stabenow, Deborah Ann",D,Sen,-4304905500000.0,MI,9,1950
1212,"Talent, James Matthes",R,Sen,-691278000000.0,MO,3,1956
1213,"Alexander, Lamar",R,Sen,-3307131000000.0,TN,8,1940
1214,"Chambliss, Saxby",R,Sen,-3147218000000.0,GA,6,1943
1215,"Coleman, Norm",R,Sen,-2980549000000.0,MN,3,1949
1216,"Dole, Elizabeth Hanford",R,Sen,-2138569000000.0,NC,3,1936
1217,"Graham, Lindsey O.",R,Sen,-2042221000000.0,SC,8,1955
1218,"Pryor, Mark",D,Sen,-3210178000000.0,AR,6,1963
1219,"Sununu, John E.",R,Sen,-2515924000000.0,NH,3,1964
1220,"Burr, Richard M.",R,Sen,-3059805000000.0,NC,7,1955
1221,"Coburn, Thomas Allen",R,Sen,-1246802000000.0,OK,5,1948
1222,"Demint, James W.",R,Sen,0.0,SC,4,1951
1223,"Isakson, Johnny",R,Sen,-3184934000000.0,GA,7,1944
1224,"Martinez, Melquiades R. (Mel)",R,Sen,-3064707000000.0,FL,3,1946
1225,"Obama, Barack",D,Sen,-490128000000.0,IL,2,1961
1226,"Salazar, Kenneth Lee",D,Sen,-2967626000000.0,CO,3,1955
1227,"Thune, John",R,Sen,-2479081000000.0,SD,7,1961
1228,"Vitter, David",R,Sen,-2485149000000.0,LA,6,1961
1229,"Barrasso, John A.",R,Sen,-1480247000000.0,WY,6,1952
1230,"Brown, Sherrod",D,Sen,-2620120000000.0,OH,6,1952
1231,"Cardin, Benjamin Louis",D,Sen,-2619720000000.0,MD,6,1943
1232,"Casey, Robert P. (Bob), Jr.",D,Sen,-2616420000000.0,PA,6,1960
1233,"Corker, Robert (Bob)",R,Sen,-1568606000000.0,TN,6,1952
1234,"Klobuchar, Amy",D,Sen,-2616305000000.0,MN,6,1960
1235,"Mccaskill, Claire",D,Sen,0.0,MO,6,1953
1236,"Menendez, Robert",D,Sen,-1933304000000.0,NJ,6,1954
1237,"Sanders, Bernard",I,Sen,-1328637000000.0,VT,6,1941
1238,"Tester, Jon",D,Sen,-2616420000000.0,MT,6,1956
1239,"Webb, James H. (Jim)",D,Sen,-2477140000000.0,VA,3,1946
1240,"Whitehouse, Sheldon",D,Sen,-2620120000000.0,RI,6,1955
1241,"Begich, Mark",D,Sen,-180459000000.0,AK,3,1962
1242,"Bennet, Michael F.",D,Sen,-277472000000.0,CO,5,1964
1243,"Brown, Scott P.",R,Sen,-11143000000.0,MA,2,1959
1244,"Burris, Roland",D,Sen,-127445000000.0,IL,1,1937
1245,"Coons, Christopher A.",D,Sen,-150023000000.0,DE,5,1963
1246,"Franken, Al",D,Sen,-197458000000.0,MN,5,1951
1247,"Goodwin, Carte P.",D,Sen,0.0,WV,1,1974
1248,"Hagan, Kay",D,Sen,-169259000000.0,NC,3,1953
1249,"Johanns, Mike",R,Sen,-80828000000.0,NE,3,1950
1250,"Kaufman, Edward E. (Ted)",D,Sen,-127445000000.0,DE,1,1939
1251,"Kirk, Paul G., Jr.",D,Sen,-38900000000.0,MA,1,1938
1252,"Lemieux, George S.",R,Sen,0.0,FL,1,1969
1253,"Manchin, Joe, III",D,Sen,-150138000000.0,WV,5,1947
1254,"Merkley, Jeff",D,Sen,-277583000000.0,OR,5,1956
1255,"Risch, James",R,Sen,-113931000000.0,ID,5,1943
1256,"Shaheen, Jeanne",D,Sen,-277472000000.0,NH,5,1947
1257,"Udall, Mark",D,Sen,-180348000000.0,CO,3,1950
1258,"Udall, Thomas (Tom)",D,Sen,-281283000000.0,NM,5,1948
1259,"Warner, Mark",D,Sen,-277472000000.0,VA,5,1954
1260,"Wicker, Roger F.",R,Sen,-212372000000.0,MS,5,1951
1261,"Ayotte, Kelly",R,Sen,-149856000000.0,NH,3,1968
1262,"Blumenthal, Richard",D,Sen,-153838000000.0,CT,4,1946
1263,"Blunt, Roy",R,Sen,-57927000000.0,MO,4,1950
1264,"Boozman, John",R,Sen,-150027000000.0,AR,4,1950
1265,"Bordallo, Madeleine",D,Sen,0.0,GU,4,1933
1266,"Gillibrand, Kirsten",D,Sen,-153838000000.0,NY,4,1966
1267,"Hoeven, John",R,Sen,-150027000000.0,ND,4,1957
1268,"Johnson, Ron",R,Sen,-123973000000.0,WI,4,1955
1269,"Kirk, Mark Steven",R,Sen,-149662000000.0,IL,3,1959
1270,"Lee, Mike",R,Sen,-16113000000.0,UT,4,1971
1271,"Moran, Jerry",R,Sen,-38467000000.0,KS,4,1954
1272,"Paul, Rand",R,Sen,-57873000000.0,KY,4,1963
1273,"Portman, Robert Jones (Rob)",R,Sen,-150027000000.0,OH,4,1955
1274,"Rubio, Marco",R,Sen,-57873000000.0,FL,4,1971
1275,"Schatz, Brian Emanuel",D,Sen,-138884000000.0,HI,4,1972
1276,"Toomey, Patrick Joseph",R,Sen,-149686000000.0,PA,4,1961
1277,"Baldwin, Tammy",D,Sen,-142584000000.0,WI,3,1962
1278,"Boehner, John Andrew",R,Sen,0.0,US,1,1949
1279,"Booker, Cory Anthony",D,Sen,-50484000000.0,NJ,3,1969
1280,"Chiesa, Jeffrey Scott",R,Sen,3700000000.0,NJ,1,1965
1281,"Christensen, Donna Marie",D,Sen,0.0,VI,1,1945
1282,"Cowan, William (Mo)",D,Sen,0.0,MA,1,1969
1283,"Cruz, Rafael Edward (Ted)",R,Sen,-46784000000.0,TX,3,1970
1284,"Donnelly, Joe",D,Sen,-138884000000.0,IN,3,1955
1285,"Fischer, Debra (Deb)",R,Sen,-138884000000.0,NE,3,1951
1286,"Flake, Jeff",R,Sen,-46784000000.0,AZ,3,1962
1287,"Heinrich, Martin",D,Sen,-138884000000.0,NM,3,1971
1288,"Heitkamp, Mary Kathryn (Heidi)",D,Sen,-138884000000.0,ND,3,1955
1289,"Heller, Dean",R,Sen,-138884000000.0,NV,3,1960
1290,"Hirono, Mazie",D,Sen,-142584000000.0,HI,3,1947
1291,"Kaine, Timothy Michael (Tim)",D,Sen,-138884000000.0,VA,3,1958
1292,"King, Angus Stanley, Jr.",I,Sen,-138884000000.0,ME,3,1944
1293,"Murphy, Christopher",D,Sen,-50484000000.0,CT,3,1973
1294,"Scott, Tim",R,Sen,-46784000000.0,SC,3,1965
1295,"Walsh, John E.",D,Sen,-45460000000.0,MT,1,1960
1296,"Warren, Elizabeth",D,Sen,-50484000000.0,MA,3,1949
1297,"Capito, Shelley Moore",R,Sen,-97124000000.0,WV,2,1953
1298,"Cassidy, Bill",R,Sen,-97124000000.0,LA,2,1957
1299,"Cotton, Tom",R,Sen,-97124000000.0,AR,2,1977
1300,"Daines, Steve",R,Sen,-5024000000.0,MT,2,1962
1301,"Ernst, Joni",R,Sen,-97124000000.0,IA,2,1970
1302,"Gardner, Cory",R,Sen,-97124000000.0,CO,2,1974
1303,"Lankford, James",R,Sen,-97124000000.0,OK,2,1968
1304,"Markey, Edward John",D,Sen,-97124000000.0,MA,2,1946
1305,"Perdue, David Alfred, Jr.",R,Sen,-97124000000.0,GA,2,1949
1306,"Peters, Gary C.",D,Sen,-97124000000.0,MI,2,1958
1307,"Rounds, Marion Michael (Mike)",R,Sen,-97124000000.0,SD,2,1954
1308,"Sasse, Benjamin Eric",R,Sen,-5024000000.0,NE,2,1972
1309,"Sullivan, Daniel Scott",R,Sen,-92124000000.0,AK,2,1964
1310,"Tillis, Thomas Roland (Thom)",R,Sen,-97124000000.0,NC,2,1960
1311,"Cortez masto, Catherine Marie",D,Sen,0.0,NV,1,1964
1312,"Duckworth, Tammy",D,Sen,0.0,IL,1,1968
1313,"Harris, Kamala Devi",D,Sen,0.0,CA,1,1964
1314,"Hassan, Margaret Wood (Maggie)",D,Sen,0.0,NH,1,1958
1315,"Hyde-smith, Cindy",R,Sen,0.0,MS,1,1959
1316,"Jones, Gordon Douglas (Doug)",D,Sen,0.0,AL,1,1954
1317,"Kennedy, John Neely",R,Sen,0.0,LA,1,1951
1318,"Smith, Tina",D,Sen,0.0,MN,1,1958
1319,"Strange, Luther  Johnson, III",R,Sen,0.0,AL,1,1953
1320,"Van hollen, Christopher",D,Sen,0.0,MD,1,1959
1321,"Young, Todd",R,Sen,0.0,IN,1,1972
